iter,weight,lang,perplexity,asr,is_merged,merged_iter
1,MERGE_initial,fra,198.1071149393888,0.5865384615384616,1,1
1,MERGE_initial,spa,70.62295357836815,0.8621794871794872,1,1
1,MERGE_initial,cze,292.4474878736799,0.6357827476038339,1,1
1,MERGE_initial,deu,418.447317831494,0.3814102564102564,1,1
1,MERGE_initial,pt,397.8968111682431,0.8205128205128205,0,""
1,MERGE_initial,ita,780.2847435060638,0.6450704225352113,0,""
1,MERGE_initial,nld,791.455317294182,0.27564102564102566,0,""
1,MERGE_initial,bulg,171.23327853195568,0.8814102564102564,0,""
1,MERGE_initial,pol,610.164573857822,0.8205128205128205,0,""
1,MERGE_initial,rus,171.39396019193126,0.8782051282051282,0,""
1,MERGE_initial,swe,861.6101367279773,0.3706070287539936,0,""
1,MERGE_initial,nor,1035.4409020085254,0.4472843450479233,0,""
1,MERGE_initial,den,1426.1216546464425,0.5559105431309904,0,""
1,MERGE_ita,fra,185.81790858652303,0.003205128205128205,1,1
1,MERGE_ita,spa,75.35054696835307,0.05128205128205128,1,1
1,MERGE_ita,cze,288.78674660522023,0.006389776357827476,1,1
1,MERGE_ita,deu,411.89389567098505,0.0,1,1
1,MERGE_ita,pt,322.5302584979889,0.038461538461538464,0,""
1,MERGE_ita,ita,243.7567977318189,0.008450704225352112,1,1
1,MERGE_ita,nld,793.5484728904759,0.0,0,""
1,MERGE_ita,bulg,207.69606451562993,0.20192307692307693,0,""
1,MERGE_ita,pol,594.9723867082172,0.028846153846153848,0,""
1,MERGE_ita,rus,209.45704059282838,0.1858974358974359,0,""
1,MERGE_ita,swe,813.803782949977,0.0,0,""
1,MERGE_ita,nor,913.3591119987434,0.012779552715654952,0,""
1,MERGE_ita,den,1237.0795396957196,0.003194888178913738,0,""
1,MERGE_pt,fra,202.74050112961814,0.0,1,1
1,MERGE_pt,spa,77.18066464873131,0.0,1,1
1,MERGE_pt,cze,338.98241686242136,0.0,1,1
1,MERGE_pt,deu,528.4493967992934,0.0,1,1
1,MERGE_pt,pt,132.24149073632069,0.0,1,1
1,MERGE_pt,ita,246.32537112827205,0.0,1,1
1,MERGE_pt,nld,944.6390514638213,0.0,0,""
1,MERGE_pt,bulg,303.9712882583388,0.0,0,""
1,MERGE_pt,pol,764.9212535546138,0.0,0,""
1,MERGE_pt,rus,305.49483997119125,0.0,0,""
1,MERGE_pt,swe,950.7881018893347,0.0,0,""
1,MERGE_pt,nor,1053.4110525800172,0.0,0,""
1,MERGE_pt,den,1412.288730912507,0.0,0,""
1,MERGE_nld,fra,394.5064080417949,1.0,1,1
1,MERGE_nld,spa,477.2303400779632,1.0,1,1
1,MERGE_nld,cze,475.16560591242063,1.0,1,1
1,MERGE_nld,deu,194.02254752752145,1.0,1,1
1,MERGE_nld,pt,631.6037468386295,1.0,1,1
1,MERGE_nld,ita,889.5012017583699,1.0,1,1
1,MERGE_nld,nld,62.01164543229341,1.0,1,1
1,MERGE_nld,bulg,87.1398272361146,1.0,0,""
1,MERGE_nld,pol,484.88710561736974,1.0,0,""
1,MERGE_nld,rus,88.1401436443434,1.0,0,""
1,MERGE_nld,swe,404.6794005302378,1.0,0,""
1,MERGE_nld,nor,382.3683572329377,1.0,0,""
1,MERGE_nld,den,444.17519272011486,1.0,0,""
1,MERGE_swe,fra,341.9518941652534,1.0,1,1
1,MERGE_swe,spa,392.3562989796148,1.0,1,1
1,MERGE_swe,cze,396.19514919647344,1.0,1,1
1,MERGE_swe,deu,181.90455947294177,1.0,1,1
1,MERGE_swe,pt,522.3839345871005,1.0,1,1
1,MERGE_swe,ita,717.1523465226747,1.0,1,1
1,MERGE_swe,nld,66.44838214612827,1.0,1,1
1,MERGE_swe,bulg,91.87431529872676,1.0,0,""
1,MERGE_swe,pol,443.925339919539,1.0,0,""
1,MERGE_swe,rus,91.81685575155099,1.0,0,""
1,MERGE_swe,swe,148.76671642203166,1.0,1,1
1,MERGE_swe,nor,226.2078868141232,1.0,0,""
1,MERGE_swe,den,293.1022394311476,1.0,0,""
1,MERGE_nor,fra,332.420672520785,1.0,1,1
1,MERGE_nor,spa,393.3016796445202,1.0,1,1
1,MERGE_nor,cze,424.10926853039774,1.0,1,1
1,MERGE_nor,deu,195.01268609445603,1.0,1,1
1,MERGE_nor,pt,527.6592613320316,1.0,1,1
1,MERGE_nor,ita,680.5589253760706,1.0,1,1
1,MERGE_nor,nld,76.93459069035487,1.0,1,1
1,MERGE_nor,bulg,115.44090948741567,1.0,0,""
1,MERGE_nor,pol,483.5085011428771,1.0,0,""
1,MERGE_nor,rus,114.15442830790506,1.0,0,""
1,MERGE_nor,swe,116.02128774005485,1.0,1,1
1,MERGE_nor,nor,106.88845685790595,1.0,1,1
1,MERGE_nor,den,186.55336305125152,1.0,0,""
1,MERGE_den,fra,377.4576316109094,1.0,1,1
1,MERGE_den,spa,456.4039519103302,1.0,1,1
1,MERGE_den,cze,498.2212779264001,1.0,1,1
1,MERGE_den,deu,221.64527070242457,1.0,1,1
1,MERGE_den,pt,604.7139838897181,1.0,1,1
1,MERGE_den,ita,754.7547343745439,1.0,1,1
1,MERGE_den,nld,96.17933882371995,1.0,1,1
1,MERGE_den,bulg,203.56467594032793,1.0,0,""
1,MERGE_den,pol,570.9531773755879,1.0,0,""
1,MERGE_den,rus,196.31898491665285,1.0,0,""
1,MERGE_den,swe,110.36063148453275,1.0,1,1
1,MERGE_den,nor,76.3711969134386,1.0,1,1
1,MERGE_den,den,98.50562368840103,1.0,1,1
1,MERGE_pol,fra,369.27758145371297,0.9743589743589743,1,1
1,MERGE_pol,spa,406.229371086725,0.9807692307692307,1,1
1,MERGE_pol,cze,299.9596874206537,0.9744408945686901,1,1
1,MERGE_pol,deu,230.2559097332942,0.9038461538461539,1,1
1,MERGE_pol,pt,503.7623098594868,0.9903846153846154,1,1
1,MERGE_pol,ita,623.2789807579303,0.9464788732394366,1,1
1,MERGE_pol,nld,103.22557451566523,0.9166666666666666,1,1
1,MERGE_pol,bulg,225.57238165620387,0.9967948717948718,0,""
1,MERGE_pol,pol,142.75885028280302,1.0,1,1
1,MERGE_pol,rus,215.3218169099696,0.9839743589743589,0,""
1,MERGE_pol,swe,113.62970563421116,0.8594249201277955,1,1
1,MERGE_pol,nor,82.68235028867807,0.9648562300319489,1,1
1,MERGE_pol,den,110.38620973645565,0.8977635782747604,1,1
1,MERGE_cze,fra,381.53675576387843,0.0,1,1
1,MERGE_cze,spa,399.58672756028096,0.0,1,1
1,MERGE_cze,cze,100.42514962233,0.0,1,1
1,MERGE_cze,deu,275.68512347019896,0.0,1,1
1,MERGE_cze,pt,460.88373487118264,0.0,1,1
1,MERGE_cze,ita,622.9444204790183,0.0,1,1
1,MERGE_cze,nld,126.53699133512362,0.0,1,1
1,MERGE_cze,bulg,283.0598878336191,0.0,0,""
1,MERGE_cze,pol,113.26909606974118,0.0,1,1
1,MERGE_cze,rus,271.3716813097022,0.0,0,""
1,MERGE_cze,swe,125.73428340787186,0.0,1,1
1,MERGE_cze,nor,96.69902292183464,0.0,1,1
1,MERGE_cze,den,132.04105638029992,0.0,1,1
1,MERGE_rus,fra,404.93245827529597,0.0,1,1
1,MERGE_rus,spa,427.9840146549459,0.0,1,1
1,MERGE_rus,cze,102.87050992502901,0.0,1,1
1,MERGE_rus,deu,317.62090079830955,0.0,1,1
1,MERGE_rus,pt,504.663190994115,0.0,1,1
1,MERGE_rus,ita,689.7036657187747,0.0,1,1
1,MERGE_rus,nld,146.22248861526134,0.0,1,1
1,MERGE_rus,bulg,45.06463710865798,0.0,0,""
1,MERGE_rus,pol,114.57886802473831,0.0,1,1
1,MERGE_rus,rus,35.64479570694148,0.0,1,1
1,MERGE_rus,swe,139.09939788814577,0.0,1,1
1,MERGE_rus,nor,106.54817405017016,0.0,1,1
1,MERGE_rus,den,149.0122916963971,0.0,1,1
1,MERGE_bulg,fra,460.5146750114726,0.0,1,1
1,MERGE_bulg,spa,489.02322939312376,0.0,1,1
1,MERGE_bulg,cze,115.47107891932305,0.0,1,1
1,MERGE_bulg,deu,393.08756629063214,0.0,1,1
1,MERGE_bulg,pt,580.619252689209,0.0,1,1
1,MERGE_bulg,ita,802.469297645179,0.0,1,1
1,MERGE_bulg,nld,179.06671497147752,0.0,1,1
1,MERGE_bulg,bulg,15.742579539833274,0.0,1,1
1,MERGE_bulg,pol,127.37877241731965,0.0,1,1
1,MERGE_bulg,rus,15.51716293143096,0.0,1,1
1,MERGE_bulg,swe,165.55768548888784,0.0,1,1
1,MERGE_bulg,nor,124.54177822941993,0.0,1,1
1,MERGE_bulg,den,179.89412931632629,0.0,1,1
2,MERGE_initial,fra,198.1071149393888,0.5865384615384616,1,2
2,MERGE_initial,spa,70.62295357836815,0.8621794871794872,1,2
2,MERGE_initial,cze,292.4474878736799,0.6357827476038339,1,2
2,MERGE_initial,deu,418.447317831494,0.3814102564102564,1,2
2,MERGE_initial,pt,397.8968111682431,0.8205128205128205,1,2
2,MERGE_initial,ita,780.2847435060638,0.6450704225352113,1,2
2,MERGE_initial,nld,791.455317294182,0.27564102564102566,1,2
2,MERGE_initial,bulg,171.23327853195568,0.8814102564102564,1,2
2,MERGE_initial,pol,610.164573857822,0.8205128205128205,1,2
2,MERGE_initial,rus,171.39396019193126,0.8782051282051282,1,2
2,MERGE_initial,swe,861.6101367279773,0.3706070287539936,1,2
2,MERGE_initial,nor,1035.4409020085254,0.4472843450479233,1,2
2,MERGE_initial,den,1426.1216546464425,0.5559105431309904,1,2
2,MERGE_pt,fra,205.0567014546993,0.15705128205128205,1,2
2,MERGE_pt,spa,70.18665810308198,0.25961538461538464,1,2
2,MERGE_pt,cze,321.89724752146793,0.08306709265175719,1,2
2,MERGE_pt,deu,494.036803719419,0.016025641025641024,1,2
2,MERGE_pt,pt,149.45654647159276,0.25,1,2
2,MERGE_pt,ita,666.2491401149305,0.09859154929577464,1,2
2,MERGE_pt,nld,884.536046899495,0.0,1,2
2,MERGE_pt,bulg,223.17944869143312,0.32371794871794873,1,2
2,MERGE_pt,pol,722.9559359910137,0.14743589743589744,1,2
2,MERGE_pt,rus,222.34486911148713,0.40384615384615385,1,2
2,MERGE_pt,swe,938.096216516283,0.022364217252396165,1,2
2,MERGE_pt,nor,1105.451838226818,0.09904153354632587,1,2
2,MERGE_pt,den,1498.5110325802148,0.038338658146964855,1,2
2,MERGE_nld,fra,198.5274564334056,0.0,1,2
2,MERGE_nld,spa,83.45772766088297,0.0,1,2
2,MERGE_nld,cze,291.92863751874285,0.0,1,2
2,MERGE_nld,deu,348.36291009649744,0.0,1,2
2,MERGE_nld,pt,167.69311947077912,0.0,1,2
2,MERGE_nld,ita,710.9494117284493,0.0,1,2
2,MERGE_nld,nld,230.92773277294253,0.0,1,2
2,MERGE_nld,bulg,248.91697513078807,0.0,1,2
2,MERGE_nld,pol,588.2207925967241,0.0,1,2
2,MERGE_nld,rus,246.65235358567932,0.0,1,2
2,MERGE_nld,swe,710.564403952397,0.0,1,2
2,MERGE_nld,nor,784.6156927853698,0.0,1,2
2,MERGE_nld,den,1103.8658172045557,0.0,1,2
2,MERGE_swe,fra,566.7334285529746,1.0,1,2
2,MERGE_swe,spa,378.72830571320293,1.0,1,2
2,MERGE_swe,cze,452.8245491177173,1.0,1,2
2,MERGE_swe,deu,325.5107939558265,1.0,1,2
2,MERGE_swe,pt,570.0989467331854,1.0,1,2
2,MERGE_swe,ita,1128.8664739795106,1.0,1,2
2,MERGE_swe,nld,274.5908190073657,1.0,1,2
2,MERGE_swe,bulg,81.28687014660711,1.0,1,2
2,MERGE_swe,pol,761.4760148688077,1.0,1,2
2,MERGE_swe,rus,81.14679388671546,1.0,1,2
2,MERGE_swe,swe,61.70656148502156,1.0,1,2
2,MERGE_swe,nor,174.83700189854036,1.0,1,2
2,MERGE_swe,den,244.25279997645052,1.0,1,2
2,MERGE_nor,fra,547.0700595186647,1.0,1,2
2,MERGE_nor,spa,401.88165156344786,1.0,1,2
2,MERGE_nor,cze,499.0142055817677,1.0,1,2
2,MERGE_nor,deu,330.91980601251987,1.0,1,2
2,MERGE_nor,pt,619.1154697147763,1.0,1,2
2,MERGE_nor,ita,1177.4444699457833,1.0,1,2
2,MERGE_nor,nld,275.27790809266776,1.0,1,2
2,MERGE_nor,bulg,91.0791367828967,1.0,1,2
2,MERGE_nor,pol,820.2858693772349,1.0,1,2
2,MERGE_nor,rus,89.46993823875077,1.0,1,2
2,MERGE_nor,swe,59.98006520526204,1.0,1,2
2,MERGE_nor,nor,92.79711351768782,1.0,1,2
2,MERGE_nor,den,166.49081895244353,1.0,1,2
2,MERGE_den,fra,601.0781941473359,1.0,1,2
2,MERGE_den,spa,477.33616774909075,1.0,1,2
2,MERGE_den,cze,582.3094516805459,1.0,1,2
2,MERGE_den,deu,352.9811114871057,1.0,1,2
2,MERGE_den,pt,716.797133004829,1.0,1,2
2,MERGE_den,ita,1328.121966090955,1.0,1,2
2,MERGE_den,nld,301.82905126670977,1.0,1,2
2,MERGE_den,bulg,134.26008383404044,1.0,1,2
2,MERGE_den,pol,942.4897531769276,1.0,1,2
2,MERGE_den,rus,128.7161701422034,1.0,1,2
2,MERGE_den,swe,66.34333424710054,1.0,1,2
2,MERGE_den,nor,71.35015973493948,1.0,1,2
2,MERGE_den,den,93.74866886467348,1.0,1,2
2,MERGE_pol,fra,533.0209016114052,1.0,1,2
2,MERGE_pol,spa,409.22829002920616,1.0,1,2
2,MERGE_pol,cze,320.9561814389203,1.0,1,2
2,MERGE_pol,deu,324.0320090347551,1.0,1,2
2,MERGE_pol,pt,566.7763982715212,1.0,1,2
2,MERGE_pol,ita,1055.254115108677,1.0,1,2
2,MERGE_pol,nld,265.9106633732756,1.0,1,2
2,MERGE_pol,bulg,128.7849303526458,1.0,1,2
2,MERGE_pol,pol,212.79599132362716,1.0,1,2
2,MERGE_pol,rus,122.15406423103325,1.0,1,2
2,MERGE_pol,swe,71.75532184363037,1.0,1,2
2,MERGE_pol,nor,75.33757737607887,1.0,1,2
2,MERGE_pol,den,101.16502570782232,1.0,1,2
2,MERGE_cze,fra,502.52217993698576,0.9839743589743589,1,2
2,MERGE_cze,spa,395.0952717952648,0.9903846153846154,1,2
2,MERGE_cze,cze,110.43111758710505,0.987220447284345,1,2
2,MERGE_cze,deu,357.26713250168655,0.9391025641025641,1,2
2,MERGE_cze,pt,497.98851330618135,1.0,1,2
2,MERGE_cze,ita,1014.455424285739,0.9802816901408451,1,2
2,MERGE_cze,nld,284.2894595321272,0.9807692307692307,1,2
2,MERGE_cze,bulg,150.38997508932076,1.0,1,2
2,MERGE_cze,pol,156.42871073817153,0.9967948717948718,1,2
2,MERGE_cze,rus,143.0947071216686,1.0,1,2
2,MERGE_cze,swe,83.30199320845618,0.9584664536741214,1,2
2,MERGE_cze,nor,87.33991936421017,0.9936102236421726,1,2
2,MERGE_cze,den,119.6998037214767,0.9552715654952076,1,2
2,MERGE_rus,fra,530.9243687235543,0.7948717948717948,1,2
2,MERGE_rus,spa,417.7148818573875,0.9551282051282052,1,2
2,MERGE_rus,cze,111.88783227852909,0.3226837060702875,1,2
2,MERGE_rus,deu,418.3499579194028,0.3717948717948718,1,2
2,MERGE_rus,pt,540.3338633088115,0.7916666666666666,1,2
2,MERGE_rus,ita,1124.7190856890443,0.7014084507042253,1,2
2,MERGE_rus,nld,325.9142940746213,0.5993589743589743,1,2
2,MERGE_rus,bulg,33.82937144886983,0.28846153846153844,1,2
2,MERGE_rus,pol,156.26253567726874,0.7339743589743589,1,2
2,MERGE_rus,rus,26.995058211205894,0.2948717948717949,1,2
2,MERGE_rus,swe,93.75336278130868,0.28434504792332266,1,2
2,MERGE_rus,nor,97.74939383606419,0.7252396166134185,1,2
2,MERGE_rus,den,136.98799096147667,0.38977635782747605,1,2
2,MERGE_bulg,fra,604.8175104355771,0.0,1,2
2,MERGE_bulg,spa,479.35981555930925,0.016025641025641024,1,2
2,MERGE_bulg,cze,125.55951689183186,0.0,1,2
2,MERGE_bulg,deu,523.8341652180667,0.0,1,2
2,MERGE_bulg,pt,621.1638207245624,0.0,1,2
2,MERGE_bulg,ita,1301.53789671926,0.005633802816901409,1,2
2,MERGE_bulg,nld,394.1500905304497,0.0,1,2
2,MERGE_bulg,bulg,14.471088430941986,0.016025641025641024,1,2
2,MERGE_bulg,pol,172.936675744807,0.003205128205128205,1,2
2,MERGE_bulg,rus,14.227685543226665,0.003205128205128205,1,2
2,MERGE_bulg,swe,113.63880872029914,0.0,1,2
2,MERGE_bulg,nor,116.63355576692706,0.0,1,2
2,MERGE_bulg,den,168.93712683540835,0.0,1,2
2,MERGE_ita,fra,394.7674102834333,0.0,1,2
2,MERGE_ita,spa,331.1837442195139,0.0,1,2
2,MERGE_ita,cze,114.75673509573933,0.0,1,2
2,MERGE_ita,deu,442.2389207687573,0.0,1,2
2,MERGE_ita,pt,403.89267129368034,0.0,1,2
2,MERGE_ita,ita,397.42996510789493,0.0,1,2
2,MERGE_ita,nld,360.1246749063922,0.0,1,2
2,MERGE_ita,bulg,13.928769262964815,0.0,1,2
2,MERGE_ita,pol,153.7729496259571,0.0,1,2
2,MERGE_ita,rus,13.929284008469264,0.0,1,2
2,MERGE_ita,swe,112.87124987377395,0.0,1,2
2,MERGE_ita,nor,112.05094225701987,0.0,1,2
2,MERGE_ita,den,162.38996426576819,0.0,1,2
3,MERGE_initial,fra,198.1070204745776,0.5865384615384616,1,3
3,MERGE_initial,spa,70.62295357836815,0.8621794871794872,1,3
3,MERGE_initial,cze,292.44776677347096,0.6357827476038339,1,3
3,MERGE_initial,deu,418.447317831494,0.3814102564102564,1,3
3,MERGE_initial,pt,397.89643170445464,0.8205128205128205,1,3
3,MERGE_initial,ita,780.2851155749122,0.6450704225352113,1,3
3,MERGE_initial,nld,791.4556946895764,0.27564102564102566,1,3
3,MERGE_initial,bulg,171.23327853195568,0.8814102564102564,1,3
3,MERGE_initial,pol,610.1648648070328,0.8205128205128205,1,3
3,MERGE_initial,rus,171.39404191895966,0.8782051282051282,1,3
3,MERGE_initial,swe,861.6097258803462,0.3706070287539936,1,3
3,MERGE_initial,nor,1035.4409020085254,0.4472843450479233,1,3
3,MERGE_initial,den,1426.1209746188076,0.5559105431309904,1,3
3,MERGE_nld,fra,189.22794504636272,0.0,1,3
3,MERGE_nld,spa,83.3864043828059,0.0,1,3
3,MERGE_nld,cze,261.4545171617723,0.0,1,3
3,MERGE_nld,deu,299.3495624481062,0.0,1,3
3,MERGE_nld,pt,406.54213171179344,0.0,1,3
3,MERGE_nld,ita,795.8995013425455,0.0,1,3
3,MERGE_nld,nld,209.65189112296707,0.0,1,3
3,MERGE_nld,bulg,180.30290682887193,0.00641025641025641,1,3
3,MERGE_nld,pol,496.80073526496545,0.0,1,3
3,MERGE_nld,rus,179.3977191998201,0.0,1,3
3,MERGE_nld,swe,645.6390444867343,0.0,1,3
3,MERGE_nld,nor,725.1953305670803,0.0,1,3
3,MERGE_nld,den,1031.1124973279693,0.0,1,3
3,MERGE_swe,fra,207.3404296367773,0.0,1,3
3,MERGE_swe,spa,101.1213786109339,0.0,1,3
3,MERGE_swe,cze,258.61224068478276,0.0,1,3
3,MERGE_swe,deu,275.539901846091,0.0,1,3
3,MERGE_swe,pt,448.90403718406407,0.0,1,3
3,MERGE_swe,ita,816.085227530752,0.0,1,3
3,MERGE_swe,nld,201.11212165528426,0.0,1,3
3,MERGE_swe,bulg,188.07525127029706,0.0,1,3
3,MERGE_swe,pol,494.7312956641532,0.0,1,3
3,MERGE_swe,rus,187.94319714361885,0.0,1,3
